-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...764422 bp seq created, 28.01 pct GC
Locating all potential starts and stops...26506 nodes
Looking for GC bias in different frames...frame bias scores: 2.25 0.52 0.23
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (73696 bp)...done!
Finding genes in sequence #2 (68051 bp)...done!
Finding genes in sequence #3 (51449 bp)...done!
Finding genes in sequence #4 (40423 bp)...done!
Finding genes in sequence #5 (37041 bp)...done!
Finding genes in sequence #6 (32321 bp)...done!
Finding genes in sequence #7 (31690 bp)...done!
Finding genes in sequence #8 (30985 bp)...done!
Finding genes in sequence #9 (27958 bp)...done!
Finding genes in sequence #10 (23813 bp)...done!
Finding genes in sequence #11 (19569 bp)...done!
Finding genes in sequence #12 (18973 bp)...done!
Finding genes in sequence #13 (17613 bp)...done!
Finding genes in sequence #14 (15897 bp)...done!
Finding genes in sequence #15 (15603 bp)...done!
Finding genes in sequence #16 (15078 bp)...done!
Finding genes in sequence #17 (13341 bp)...done!
Finding genes in sequence #18 (12121 bp)...done!
Finding genes in sequence #19 (11726 bp)...done!
Finding genes in sequence #20 (10828 bp)...done!
Finding genes in sequence #21 (10748 bp)...done!
Finding genes in sequence #22 (10644 bp)...done!
Finding genes in sequence #23 (9119 bp)...done!
Finding genes in sequence #24 (9019 bp)...done!
Finding genes in sequence #25 (8282 bp)...done!
Finding genes in sequence #26 (7419 bp)...done!
Finding genes in sequence #27 (6314 bp)...done!
Finding genes in sequence #28 (5889 bp)...done!
Finding genes in sequence #29 (5244 bp)...done!
Finding genes in sequence #30 (4886 bp)...done!
Finding genes in sequence #31 (4874 bp)...done!
Finding genes in sequence #32 (4816 bp)...done!
Finding genes in sequence #33 (4454 bp)...done!
Finding genes in sequence #34 (4384 bp)...done!
Finding genes in sequence #35 (4168 bp)...done!
Finding genes in sequence #36 (3656 bp)...done!
Finding genes in sequence #37 (3514 bp)...done!
Finding genes in sequence #38 (3285 bp)...done!
Finding genes in sequence #39 (2645 bp)...done!
Finding genes in sequence #40 (2514 bp)...done!
Finding genes in sequence #41 (2442 bp)...done!
Finding genes in sequence #42 (2408 bp)...done!
Finding genes in sequence #43 (2136 bp)...done!
Finding genes in sequence #44 (2069 bp)...done!
Finding genes in sequence #45 (2052 bp)...done!
Finding genes in sequence #46 (1982 bp)...done!
Finding genes in sequence #47 (1667 bp)...done!
Finding genes in sequence #48 (1633 bp)...done!
Finding genes in sequence #49 (1592 bp)...done!
Finding genes in sequence #50 (1578 bp)...done!
Finding genes in sequence #51 (1527 bp)...done!
Finding genes in sequence #52 (1513 bp)...done!
Finding genes in sequence #53 (1353 bp)...done!
Finding genes in sequence #54 (1338 bp)...done!
Finding genes in sequence #55 (1100 bp)...done!
Finding genes in sequence #56 (1082 bp)...done!
Finding genes in sequence #57 (1056 bp)...done!
Finding genes in sequence #58 (1050 bp)...done!
Finding genes in sequence #59 (886 bp)...done!
Finding genes in sequence #60 (886 bp)...done!
Finding genes in sequence #61 (871 bp)...done!
Finding genes in sequence #62 (849 bp)...done!
Finding genes in sequence #63 (784 bp)...done!
Finding genes in sequence #64 (753 bp)...done!
Finding genes in sequence #65 (745 bp)...done!
Finding genes in sequence #66 (738 bp)...done!
Finding genes in sequence #67 (704 bp)...done!
